# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385789083872 566 69e4a509ed0075b9bf9959de53e64e9d11540084 C:\Users\Fredrik\Documents\GitHub\Codename-WHIRC\WHIRC\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1385789084053 490 75f4a177cc411732a0e4ee34fc126c4f5668a5c0 C:\Users\Fredrik\Documents\GitHub\Codename-WHIRC\WHIRC\build\res\all\debug\layout\user_delete_dialog.xml
1385789083631 699 5585cde91b4343ce2be2ff72cb4af1395a38584b C:\Users\Fredrik\Documents\GitHub\Codename-WHIRC\WHIRC\build\res\all\debug\layout\drawer_list_item.xml
1385789083628 3224 95e41e55d9b5e2a0e0a82d87799d4356d4eecc05 C:\Users\Fredrik\Documents\GitHub\Codename-WHIRC\WHIRC\build\res\all\debug\layout\dialog_who.xml
1385789083612 2029 7f6da72a3e53c8257fce4d89814863164adaca78 C:\Users\Fredrik\Documents\GitHub\Codename-WHIRC\WHIRC\build\res\all\debug\layout\activity_main.xml
1385789083612 535 d1d79fecc7440539584f7a6dd877041c5a9ed26d C:\Users\Fredrik\Documents\GitHub\Codename-WHIRC\WHIRC\build\res\all\debug\menu\main.xml
1385789083983 1462 e6fc1fec7c0552198e8b9056b5272b60a0c82441 C:\Users\Fredrik\Documents\GitHub\Codename-WHIRC\WHIRC\build\res\all\debug\layout\fragment_connections.xml
1385789083954 173 680ee1fcb14bb4333e95c5301116a7450fcc3a5f C:\Users\Fredrik\Documents\GitHub\Codename-WHIRC\WHIRC\build\res\all\debug\drawable-mdpi\drawer_shadow.9.png
1385789083780 340 83055cdba2e8878c76b581c48c9b07594ada3f43 C:\Users\Fredrik\Documents\GitHub\Codename-WHIRC\WHIRC\build\res\all\debug\values-v11\values.xml
1385789084134 188 e659609c33f7899eadf2411bebe57d98d3d40265 C:\Users\Fredrik\Documents\GitHub\Codename-WHIRC\WHIRC\build\res\all\debug\drawable-hdpi\drawer_shadow.9.png
1385789084061 723 4fc4bb6542056ef55833333a4c385822d615e266 C:\Users\Fredrik\Documents\GitHub\Codename-WHIRC\WHIRC\build\res\all\debug\drawable-mdpi\action_search.png
1385789083782 269 9b84987acf34cb21adf76c64d980e21616c01034 C:\Users\Fredrik\Documents\GitHub\Codename-WHIRC\WHIRC\build\res\all\debug\values-sw720dp-land\values.xml
1385789083650 11284 52d0dd14c4540f80aadcb0f6fd153ff81f81d435 C:\Users\Fredrik\Documents\GitHub\Codename-WHIRC\WHIRC\build\res\all\debug\values\values.xml
